"id","prediction"
5362,376854.149237338
5406,395753.016211531
5411,273074.489033602
5421,635645.105094049
5442,155636.731634405
5449,258692.025245845
5466,666944.092998965
5472,337608.788939441
5475,218354.933105889
5481,181784.550406687
5482,292249.656054312
5486,81707.2684001027
5491,400554.900348555
5507,108844.484063049
5518,264346.775049113
5528,342534.139185092
5538,394288.004481712
5544,559422.707576311
5568,160877.473602552
5578,111232.489324413
5597,169886.768789772
5611,236784.879688583
5640,216996.014361301
5644,285422.323882121
5650,291184.447100572
5660,55668.8421869479
5665,336175.01422986
5673,242440.511229714
5693,319305.156424007
5696,386475.767829066
5708,147685.33616943
5717,62628.3506252285
5723,263457.41187787
5725,276234.766487246
5728,2518066.00635975
5746,117924.162270546
5772,451395.076651296
5778,211833.007859303
5784,487170.934807157
5786,214157.49642112
5798,106840.210473369
5800,483859.217013165
5801,184933.310233887
5836,98058.480511262
5846,87702.7795267919
5848,145996.189980403
5853,85528.3428005074
5862,675767.85899931
5864,477319.436947132
5875,132567.604682424
5885,246200.271800717
5888,204484.202756014
5891,260847.396179299
5895,169098.085242798
5920,147270.642669845
5928,143003.287103542
5929,164174.956520267
5932,123673.518672737
5950,185901.318799764
5954,47784.6836434343
5965,507222.030859919
5976,96418.0838497636
5979,470567.441432508
5982,395954.207149079
5988,182436.069296542
5991,797677.052500964
5997,53189.3090776658
6003,465159.88703477
6004,61337.2884205944
6022,280298.472343541
6035,193669.629704234
6063,92159.8549570551
6085,149980.100761166
6087,248212.465667579
6095,178653.549957336
6113,330074.438310631
6124,162212.973198869
6138,187139.518303549
6140,180691.450340291
6152,310167.850971618
6159,217486.437738497
6163,37789.4850678384
6172,167458.544734923
6179,611299.088338193
6187,365715.077196254
6199,718320.825465815
6207,54276.0367033296
6210,66663.0421867044
6223,130661.781965362
6224,161868.839939121
6244,114094.974120498
6254,158935.611404079
6270,130220.447933225
6286,511092.320993286
6287,185547.695416804
6291,430420.312677364
6318,211884.553144324
6328,253670.796905756
6331,512401.2870481
6336,125164.429581614
6346,273909.339108013
6347,124772.201148337
6360,193890.605187033
6361,100217.986875524
6375,377931.974896549
6383,238012.458467317
6384,105561.009146021
6385,188544.929973845
6394,246003.463397951
6404,525499.292436543
6408,168492.444380843
6409,66770.1901519778
6416,513902.093621557
6433,110255.482336544
6437,140204.983815817
6440,130759.751799665
6452,133965.184946166
6466,164150.555569225
6469,775717.414405589
6472,82634.8201307867
6512,327220.468218519
6527,193623.362992896
6541,179912.071326562
6542,266355.674975046
6547,209517.618413456
6568,144598.408266847
6569,503605.059978739
6597,767454.683817645
6599,271990.330114613
6603,200162.10011704
6605,90097.7908931691
6608,564268.908060689
6611,192273.719507053
6612,76133.2541459187
6620,103580.152381329
6621,214220.332536582
6634,349492.138699782
6641,132496.830865611
6642,236765.398336687
6644,186837.149985343
6653,265489.335301309
6675,152861.125667053
6677,136499.155701244
6679,646706.355683984
6680,101497.777264359
6690,188869.422166263
6700,109290.194501136
6705,171008.942878598
6711,143066.019645889
6737,247965.277259166
6738,604631.975948562
6747,300446.475486085
6753,279852.831878856
6757,65896.6105213535
6759,154837.730984557
6765,147101.275362865
6772,145079.82405043
6779,235114.292355244
6784,260315.196614643
6790,136454.972921632
6802,233747.563233442
6805,96467.242541299
6810,125563.415801954
6819,483075.419862924
6837,289954.795409816
6842,93192.9777123851
6850,381255.951658836
6869,351965.933504455
6870,254482.081681048
6888,138707.324693366
6890,114464.970781486
6897,376633.827099248
6907,193756.586466695
6914,133918.291834178
6927,719841.614598175
6928,282758.063881896
6929,216202.905421581
6930,279670.13286121
6943,118301.416819787
6949,179529.488333096
6956,251485.530295574
6966,118905.126021916
6970,138500.440082234
7005,91566.5325002558
7012,153205.688876104
7018,87259.7826669681
7020,162079.622283587
7021,163484.388417768
7028,161781.053221033
7033,107792.520693618
7042,105924.516407965
7049,578502.438500977
7058,131578.867264235
7060,555637.475852755
7075,309400.201704393
7084,61406.8908390234
7091,419685.3467656
7097,238801.531460815
7103,166239.606864662
7107,326811.482969882
7115,119303.945182628
7132,253164.682189323
7133,186656.664085137
7142,185355.489041452
7145,141821.652168552
7150,404546.509613448
7170,213032.71239771
7203,388517.25836404
7209,146754.558192665
7229,283887.917378893
7299,58045.1790908365
7330,116983.068018707
7350,110497.579385433
7368,144495.711022236
7370,131404.622907371
7378,447425.719362675
7385,222796.355014385
7390,132349.992547328
7400,444197.291996124
7412,190574.251013132
7425,67216.0067833017
7426,374825.724733517
7431,72237.8424146827
7436,160195.309481124
7437,232074.462159229
7440,174713.860285397
7458,61609.4002315723
7460,74201.0352190706
7463,94597.9158261111
7480,259693.115493497
7487,194307.994787014
7503,104238.328325595
7513,523295.426130553
7520,132587.282131467
7524,656547.11420947
7581,315230.489065999
7584,215427.024559756
7602,293119.306186916
7623,109962.835676306
7624,451552.809886633
7629,590606.699637281
7639,264901.130265185
7641,81258.3345793765
7642,305667.962841903
7665,140426.849033629
7679,276191.578216186
7682,166465.949035181
7688,290876.87992929
7694,136127.007462899
7720,136275.823606035
7737,124706.30816514
7740,160928.340122076
7742,58645.3786495967
7743,144278.65159722
7747,114943.466751765
7776,229961.011103531
7806,166612.363186302
7810,2185555.9725246
7829,117535.08457799
7836,196496.283844283
7840,117545.126918309
7850,272983.022461379
7861,286583.656774069
7881,139819.922219476
7885,120560.135488876
7886,153818.869107938
7897,113486.264957151
7917,118978.963201372
7934,379335.346982314
7939,219303.409507103
7940,98905.2922367556
7945,188241.120230634
7952,176754.366482054
7957,298639.895562108
7967,311070.218992884
7970,133901.894937997
7971,91102.827346265
7982,348458.551115217
7986,117769.952343553
7993,206371.676781032
8003,120680.633373232
8016,290237.396440497
8025,197020.104537704
8042,119563.862786219
8053,128897.424090199
8072,368400.585766785
8101,174881.828098876
8108,122215.877300935
8109,209714.58795235
8112,49383.977976756
8113,173329.442532944
8128,224128.826338632
8146,281786.539257721
8158,136947.211962844
8166,553893.519349095
8170,120982.869572003
8185,223538.583062774
8186,121583.529572668
8188,292745.617594543
8193,1157664.83734235
8196,214274.374446015
8198,147177.512782809
8206,511188.375003914
8207,96355.3731688056
8243,256126.470475084
8247,82183.5262547405
8269,176299.69351732
8273,70172.7272196411
8295,489371.374209425
8306,178506.263694479
8310,177412.831984229
8352,220791.573199539
8359,356406.010523793
8366,129559.02790575
8371,545443.531728008
8379,224016.623021715
8400,334221.33887952
8409,200609.346350968
8412,452736.064932968
8416,110885.38217015
8434,229855.434601341
8440,393754.443830973
8451,185565.742014147
8465,404551.783461306
8475,16663.3083176607
8480,194024.63628845
8481,126751.441474954
8485,97231.634171874
8486,66470.2850360831
8495,271309.669647856
8498,126058.952263643
8502,218027.603637332
8503,300712.470469994
8504,247413.266699345
8512,247823.427531614
8524,307607.018429046
8531,317133.909190345
8533,174042.597561707
8534,57024.1102910113
8537,75053.3028790941
8541,84320.0601632101
8543,54708.1923370848
8548,183461.758505835
8564,213375.136663209
8572,398645.613239385
8593,2475.34418321171
8594,134298.547717289
8599,121218.747268185
8610,134555.994838247
8611,134300.544071591
8624,195417.86251648
8631,118774.735644258
8639,120190.512442087
8649,275016.886756072
8662,127779.39639582
8667,116025.723479306
8683,1097490.07748208
8686,143241.787862798
8688,308916.041126344
8696,42840.4912033917
8700,270969.039300594
8702,121175.900416293
8715,121535.718171823
8722,18829.0231704427
8747,238531.959186846
8749,79807.1932288304
8750,232163.082993884
8756,256902.735355769
8758,111547.248320126
8771,293537.939616807
8776,368171.727668821
8780,188217.403171982
8786,337550.291189863
8813,104608.516342865
8815,567273.477741709
8819,119156.690224663
8821,75652.3993062565
8824,103009.903223652
8826,400952.834821701
8830,229985.500888667
8831,145481.852255856
8840,114803.856376841
8845,596023.061496401
8847,275477.211902509
8853,212499.338185399
8856,139833.713708762
8863,77534.0381052901
8887,173270.905903064
8918,117996.375080631
8927,213570.346136266
8931,302087.297916628
8940,188783.268123009
8945,145097.151470862
8990,243136.756370495
8997,190694.903592301
9005,45824.4371650217
9011,181385.368891242
9012,1543907.38693639
9013,186273.346241122
9015,97491.1323554001
9017,163596.229813458
9030,226093.20666582
9033,89765.611147574
9038,209176.387761675
9071,101699.865170156
9075,173868.12843519
9086,196891.426232827
9121,424493.612133071
9125,337608.07669793
9130,85964.83190294
9131,108607.506147581
9169,134841.127458378
9175,216552.667485045
9176,36602.691370354
9187,135284.176804236
9194,318825.090367363
9201,222264.612113917
9207,122318.566953479
9212,1377127.93371873
9222,236375.205870587
9231,156157.872215027
9246,138227.536869539
9247,137472.131732047
9255,106450.564535697
9258,210712.313445469
9261,101958.133269102
9273,201982.909020598
9274,96387.6001751809
9278,64723.7116063684
9289,284893.866604276
9299,64400.8218338028
9305,143780.08487318
9309,106349.021308639
9320,152777.048147991
9332,31249.2639431802
9346,82235.5902591464
9350,106067.468262975
9370,116117.038894236
9373,231904.648218288
9404,404038.011179655
9408,213838.554597958
9416,738827.40635956
9436,95812.5723709209
9437,57411.6064856576
9438,450522.600175145
9439,124676.761301456
9459,133739.646443069
9474,160545.730372265
9477,147326.415358499
9479,145709.926112512
9483,290571.504830491
9484,124121.722388145
9500,91883.137979454
9512,92786.7317955717
9557,154579.617027889
9599,475480.756252611
9600,110923.313911121
9602,236500.861983159
9604,332579.971286722
9615,166844.692525891
9637,213780.411840347
9648,118425.981952577
9652,97293.81963104
9696,112388.394454825
9706,82730.9483429191
9720,155862.37388372
9733,162391.569681781
9737,113002.857260297
9743,34221.1575676534
9749,364219.597204181
9754,224608.807933944
9756,163817.550041333
9762,74519.0376304443
9767,208298.154848781
9777,113990.621142649
9779,141838.737210267
9782,182096.317783202
9784,291504.314277133
9801,103083.848853934
9820,622917.579730436
9853,245838.915448935
9856,141951.712708556
9862,186758.168296924
9877,231837.348937301
9882,297477.664989628
9884,443031.498009207
9895,182271.544036273
9904,133868.752992835
9906,225315.89197185
9914,254352.152589858
9918,134474.232208202
9924,120434.742806665
9948,143571.574526322
9954,128126.501359779
9972,183113.39112092
9991,183629.687173683
9993,275291.228392311
9996,679978.668727734
10029,241796.131094629
